# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370076377000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$color.class
1370076377000 455 71380200847661a32bfca01c9bf7005a23518bc7 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$integer.class
1370076377000 1588 3822ccdbf555cf53570c6457dee17e1a7b9416bf /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$layout.class
1370076377000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$style.class
1370076377000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$bool.class
1370075984000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/libs/android-support-v4.jar
1370076377000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$attr.class
1370076377000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R.class
1370076372000 440114 70f2f6063d919aa74ad80e5edcc7b0185bd2c014 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370076377000 10374 393c1e12abba4ea064a8faa01cc5f21fb6f3df1d /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$styleable.class
1370076377000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$layout.class
1370076377000 427 316275abd0caa4e12d0bd9587e81990467b7e481 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$menu.class
1370076377000 4659 979ca596fbbdabc8da54c86c51310d1258900855 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$attr.class
